"","x"
"91","(Intercept) 0.0697152  0.0008830   78.95   <2e-16 ***"
"92","criticality 0.0072977  0.0003663   19.92   <2e-16 ***"
"93","---"
"94","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"95",""
"96",""
"97","Topic 10:"
"98",""
"99","Coefficients:"
"100","             Estimate Std. Error t value Pr(>|t|)    "
"101","(Intercept) 0.0426840  0.0005834  73.162  < 2e-16 ***"
"102","criticality 0.0014352  0.0002238   6.412 1.51e-10 ***"
"103","---"
"104","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"105",""
"106",""
"107","Topic 11:"
"108",""
"109","Coefficients:"
"110","              Estimate Std. Error t value Pr(>|t|)    "
"111","(Intercept)  0.0382066  0.0008169   46.77   <2e-16 ***"
"112","criticality -0.0036465  0.0003311  -11.01   <2e-16 ***"
"113","---"
"114","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"115",""
"116",""
"117","Topic 12:"
"118",""
"119","Coefficients:"
"120","             Estimate Std. Error t value Pr(>|t|)    "
"121","(Intercept) 0.0395763  0.0009469   41.80   <2e-16 ***"
"122","criticality 0.0036116  0.0003548   10.18   <2e-16 ***"
"123","---"
"124","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"125",""
"126",""
"127","Topic 13:"
"128",""
"129","Coefficients:"
"130","             Estimate Std. Error t value Pr(>|t|)    "
"131","(Intercept) 0.0346772  0.0007957   43.58   <2e-16 ***"
"132","criticality 0.0039948  0.0003753   10.64   <2e-16 ***"
"133","---"
"134","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"135",""
"136",""
"137","Topic 14:"
"138",""
"139","Coefficients:"
"140","             Estimate Std. Error t value Pr(>|t|)    "
"141","(Intercept) 0.0345316  0.0006931   49.82   <2e-16 ***"
"142","criticality 0.0083996  0.0003193   26.31   <2e-16 ***"
"143","---"
"144","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"145",""
"146",""
"147","Topic 15:"
"148",""
"149","Coefficients:"
"150","             Estimate Std. Error t value Pr(>|t|)    "
"151","(Intercept) 0.0525389  0.0011637  45.147   <2e-16 ***"
"152","criticality 0.0007275  0.0004861   1.497    0.135    "
"153","---"
"154","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"155",""
"156",""
"157","Topic 16:"
"158",""
"159","Coefficients:"
"160","             Estimate Std. Error t value Pr(>|t|)    "
"161","(Intercept) 0.0323766  0.0006100   53.08   <2e-16 ***"
"162","criticality 0.0034561  0.0002403   14.38   <2e-16 ***"
"163","---"
"164","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"165",""
"166",""
"167","Topic 17:"
"168",""
"169","Coefficients:"
"170","              Estimate Std. Error t value Pr(>|t|)    "
"171","(Intercept)  0.0427103  0.0008013   53.30   <2e-16 ***"
"172","criticality -0.0035302  0.0003111  -11.35   <2e-16 ***"
"173","---"
"174","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"175",""
"176",""
"177","Topic 18:"
"178",""
"179","Coefficients:"
"180","              Estimate Std. Error t value Pr(>|t|)    "
"181","(Intercept)  0.0370844  0.0010622  34.914  < 2e-16 ***"
"182","criticality -0.0027950  0.0004267  -6.551 6.07e-11 ***"
"183","---"
"184","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"185",""
"186",""
"187","Topic 19:"
"188",""
"189","Coefficients:"
"190","             Estimate Std. Error t value Pr(>|t|)    "
"191","(Intercept) 0.0375126  0.0007676  48.871   <2e-16 ***"
"192","criticality 0.0004698  0.0002875   1.634    0.102    "
"193","---"
"194","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"195",""
"196",""
"197","Topic 20:"
"198",""
"199","Coefficients:"
"200","              Estimate Std. Error t value Pr(>|t|)    "
"201","(Intercept)  0.0524220  0.0011117   47.16   <2e-16 ***"
"202","criticality -0.0052354  0.0004184  -12.51   <2e-16 ***"
"203","---"
"204","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"205",""
"206",""
"207","Topic 21:"
"208",""
"209","Coefficients:"
"210","             Estimate Std. Error t value Pr(>|t|)    "
"211","(Intercept) 0.0279430  0.0007361   37.96   <2e-16 ***"
"212","criticality 0.0028986  0.0002922    9.92   <2e-16 ***"
"213","---"
"214","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"215",""
"216",""
"217","Topic 22:"
"218",""
"219","Coefficients:"
"220","              Estimate Std. Error t value Pr(>|t|)    "
"221","(Intercept)  0.0365242  0.0007756  47.092  < 2e-16 ***"
"222","criticality -0.0009936  0.0003467  -2.866  0.00417 ** "
"223","---"
"224","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"225",""
"226",""
"227","Topic 23:"
"228",""
"229","Coefficients:"
"230","              Estimate Std. Error t value Pr(>|t|)    "
"231","(Intercept)  0.0419402  0.0008988   46.66   <2e-16 ***"
"232","criticality -0.0043339  0.0003664  -11.83   <2e-16 ***"
"233","---"
"234","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"235",""
"236",""
"237","Topic 24:"
"238",""
"239","Coefficients:"
"240","             Estimate Std. Error t value Pr(>|t|)    "
"241","(Intercept) 0.0348211  0.0008107   42.95   <2e-16 ***"
"242","criticality 0.0072248  0.0003706   19.50   <2e-16 ***"
"243","---"
"244","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"245",""
"246",""
"247","Topic 25:"
"248",""
"249","Coefficients:"
"250","              Estimate Std. Error t value Pr(>|t|)    "
"251","(Intercept)  0.0159074  0.0004532   35.10   <2e-16 ***"
"252","criticality -0.0019646  0.0001875  -10.48   <2e-16 ***"
"253","---"
"254","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"255",""
